Student ID,HW 1: Mechanics,HW 2: Momentum,HW 3: Gravity,HW 4: Electricity,HW 5: Magnetism,HW 6: Relativity,Midterm,Final Exam,Total Score
Student 83,95,98,82,82,86,96,74,81,82.4333333333333
Student 84,71,80,82,86,86,85,79,81,80.6666666666667
Student 85,95,100,82,92,89,85,91,74,85.7
Student 86,91,92,85,95,94,91,88,79,86.6333333333333
Student 87,100,100,87,88,80,86,75,92,86.1666666666667
Student 88,89,85,75,91,95,89,89,77,84.7333333333333
Student 89,93,87,77,92,90,90,99,78,88.3666666666667
Student 9,89,100,79,100,89,83,84,96,90
Student 90,89,91,92,85,92,95,93,77,87.2666666666667
Student 91,85,92,83,81,85,72,76,85,81.5
Student 92,83,100,89,81,97,89,92,95,92.0333333333333
Student 93,84,84,71,91,95,86,85,91,86.8666666666667
Student 94,86,100,80,79,86,81,75,82,81.2333333333333
Student 95,89,100,86,78,66,84,98,94,91.1333333333333
Student 96,93,83,80,88,88,89,87,90,87.8333333333333
Student 97,91,96,83,84,85,89,91,95,91
Student 98,91,89,83,85,89,85,84,88,86.4
Student 99,99,93,88,95,88,85,90,85,89.0333333333333
